"sampleID","incubationID","startDate","depth","treatment","Kmet_t1","Kmet_t2","Kmet_total","HgT_198_daily_percent_loss_t1","HgT_198_daily_percent_loss_t2","HgT_198_percent_loss_total","Kdem_t1","Kdem_t2","Kdem_total","HgT_204_daily_percent_loss_t1","HgT_204_daily_percent_loss_t2","HgT_204_percent_loss_total"
"BLiMMP_sample_0074","BLI20_MA_075","2021-09-10",11.9,"unfiltered-unamended",0.0048343398399998,0.0185661237497336,0.0126295549627075,14.8338443029874,-4.1268736600569,8.40611084443811,0.1651945541567,0.185734151506739,0.17660285527874,10.6430441279277,-7.04557673739666,2.12561369563424
"BLiMMP_sample_0074","BLI20_MA_076","2021-09-10",11.9,"unfiltered-molybdate",0,-0.00615148487686229,-0.00325063424689863,-6.05057553087202,6.18056279411439,1.46470931471848,0.198909460476178,-0.0873924226944272,0.0426169672415286,-10.4882416997365,11.0327090264433,3.28548993521926
"BLiMMP_sample_0074","BLI20_MA_077","2021-09-10",11.9,"unfiltered-unamended",0.019093925625087,0.020504710557693,0.0200267160584417,2.60984533987985,-9.44449848902459,-7.37670091546112,0.292130259224972,0.0813088958709998,0.174038285333064,4.48237556787287,-7.67311411804467,-3.97351002054413
"BLiMMP_sample_0074","BLI20_MA_078","2021-09-10",11.9,"unfiltered-molybdate",0.0101739720308285,0.008321890904294,0.00913978395902491,11.1657479668579,2.83998495754739,11.6746000487331,0.0327511320216015,0.0170738204478457,0.0240137357656514,11.0596685597142,4.00275066938838,12.6704143056022
"BLiMMP_sample_0074","BLI20_MA_079","2021-09-10",11.9,"unfiltered-unamended",0.0206809897584446,0.0124409856012437,0.0160560249742353,-2.86339005502978,4.60407267011882,2.60284383346559,0.345065450701474,0.188026021187304,0.25603852415734,-3.28897380447493,1.31958300431584,-1.1966265097641
"BLiMMP_sample_0074","BLI20_MA_080","2021-09-10",11.9,"unfiltered-molybdate",0.00614472983783518,0.00705523863006606,0.00666620441088798,5.78226937949577,-1.33623907288716,3.30607514573204,0.22572327709301,-0.0167453462077895,0.0891964638604327,-1.8605304932505,-1.40495587530043,-2.95325861182682
"BLiMMP_sample_0074","BLI20_MA_081","2021-09-10",11.9,"filtered-unamended",-0.0206520380357447,0.00356937196037606,-0.00538339778423818,24.3341692310658,-30.622779990701,-6.50438698704725,-0.0173882507042211,0.428461119199911,0.236004616848287,19.2470613661741,-35.2702738540981,-15.8970093314582
"BLiMMP_sample_0074","BLI20_MA_082","2021-09-10",11.9,"filtered-unamended",0.0105856862968871,-0.00667593774306518,0.000759451932903338,15.7015561541514,0.989358677905509,13.137426904196,0.0953955282402753,0.165796888133315,0.135647888557741,19.728471564422,-5.25062482065036,10.7492920859592
"BLiMMP_sample_0077","BLI20_MA_083","2021-09-10",19.9,"unfiltered-unamended",0.118208439087989,0.132418807822581,0.125501224376017,0.843799061008793,5.23793950490082,5.87066503859597,0.348750768369046,0.0196844466482871,0.167619126624772,-2.03561203795268,6.66070224288513,5.09078289667205
"BLiMMP_sample_0077","BLI20_MA_084","2021-09-10",19.9,"unfiltered-molybdate",0.0331378785445574,0.0202524565578668,0.0256899076235197,36.2595424085369,-20.5524625299955,14.8922763759277,-0.12035203938996,0.174917591307043,0.0424611967616689,32.7384266327142,-24.324906815889,8.70351888879202
"BLiMMP_sample_0077","BLI20_MA_085","2021-09-10",19.9,"unfiltered-unamended",0.169595260318221,0.185721553720098,0.178165650638483,27.2515943308064,2.78152563389458,24.0620632906576,0.0190559993157604,0.11033535650125,0.0698134726432145,19.3628939277373,2.06375856621314,17.2967531986682
"BLiMMP_sample_0077","BLI20_MA_086","2021-09-10",19.9,"unfiltered-molybdate",0.0343243260896215,0.0418645720557348,0.0385844419056445,15.5894729225947,-0.617541049021139,11.8450383927178,0.0256824185391859,-0.00361901323075582,0.00923052805171019,6.78955546528115,-1.24029158269245,4.20412312025573
"BLiMMP_sample_0077","BLI20_MA_087","2021-09-10",19.9,"unfiltered-unamended",0.171886810608794,0.170391533583665,0.170657435227175,3.01945015724636,3.90028619064715,6.20462847720809,0.242061003648551,0.175338450482835,0.204720128297831,1.18906680663861,-8.40136432640514,-7.41252375444318
"BLiMMP_sample_0077","BLI20_MA_088","2021-09-10",19.9,"unfiltered-molybdate",0.0263813332192447,0.0344460344893096,0.0307685714981938,4.03774439461504,4.33110581681906,7.40547290124713,0.0811901687752542,-0.00277225842183332,0.0336201442948278,-6.35493818591279,10.4253154274937,6.18021584286517
"BLiMMP_sample_0077","BLI20_MA_089","2021-09-10",19.9,"unfiltered-unamended",0.0938389081598918,0.19511490257804,0.146819696464955,24.4946075848156,13.2212383387554,29.7134812597912,0.345269748500676,0.00865804559426576,0.151577790452914,14.7741101037016,6.77393686632635,17.431129232931
"BLiMMP_sample_0077","BLI20_MA_090","2021-09-10",19.9,"unfiltered-molybdate",0.0152060991343705,0.028433983167839,0.0211796950122229,12.4658359408783,27.4092302167106,34.9775783959154,0.0368226025071882,-0.199950726023489,-0.0987255876460453,7.50608324789046,20.3962069599952,25.4669357100344
"BLiMMP_sample_0077","BLI20_MA_091","2021-09-10",19.9,"filtered-unamended",-0.0143667108676824,-0.00608136612187303,-0.00962108061936237,3.83239461103167,-2.07544119524289,0.903479997028237,0.195717059912961,0.225546852847905,0.212699946582953,-1.5043876976923,-10.7625697164003,-12.2761543300251
"BLiMMP_sample_0077","BLI20_MA_092","2021-09-10",19.9,"filtered-unamended",0.0025008907882905,0.00331585979578775,0.00302059131802887,13.6354660466588,-16.859482085527,-4.52400740654752,0.415352187330871,0.242485899364245,0.318006054870688,4.35426656778068,-17.4342762171411,-13.592511769322
"BLiMMP_sample_0081","BLI20_MA_093","2021-10-14",14.2,"unfiltered-unamended",0.0186620721385765,-0.0221491384960368,0.0011917082502312,32.1022297599106,13.4484838085278,41.933275032099,-0.0890764351851793,-0.018622460062219,-0.0566610904135566,16.8845326635181,11.446267211576,26.315750132479
"BLiMMP_sample_0081","BLI20_MA_094","2021-10-14",14.2,"unfiltered-molybdate",0,0,0,31.306391790394,3.58371610908269,34.8566184614393,-0.170754497080019,0.0634639660170251,-0.0614636623629089,20.304355898329,-2.55060553672066,19.3440688054496
"BLiMMP_sample_0081","BLI20_MA_095","2021-10-14",14.2,"unfiltered-unamended",0.00697275533669864,0,0.00358841309439986,18.7958452559667,-10.4109276828335,12.2520146875328,-0.0284687839674812,0.0678220673689011,0.0159441950523678,13.9920827806308,-13.6345845888432,4.24803712790061
"BLiMMP_sample_0081","BLI20_MA_096","2021-10-14",14.2,"unfiltered-molybdate",0.0022033622501292,-0.00734379245409763,-0.00231832430222804,29.0290605589933,-1.42834478867208,29.0787324288675,-0.191233689147943,0.0115943664100275,-0.095810627229828,20.1848948428218,-1.03630982225855,20.1047658290664
"BLiMMP_sample_0081","BLI20_MA_097","2021-10-14",14.2,"unfiltered-unamended",0,0.00219828215380314,0.00101493320127047,26.6318251644647,0.804890057871036,28.3020618678614,-0.0947224452002747,0.113066027929386,0.00156248394032823,17.9270626557122,-4.84321006109259,15.1523741535485
"BLiMMP_sample_0081","BLI20_MA_098","2021-10-14",14.2,"unfiltered-molybdate",0.0117499630027752,-0.00221652191028886,0.00519879040034712,19.559797778015,0.129764440985644,20.3336857010219,-0.1071263756808,0.09055739024345,-0.0143388875230484,13.8896689500178,-0.489819475957783,13.9880574957777
"BLiMMP_sample_0081","BLI20_MA_099","2021-10-14",14.2,"unfiltered-unamended",0.00340600980660269,0,0.00189856171410345,18.8955331223898,5.65339417542083,24.0960872619148,-0.0956581518048381,-0.0514671838670271,-0.07547855797281,16.6628301227731,5.25890375882287,21.5552437350377
"BLiMMP_sample_0081","BLI20_MA_100","2021-10-14",14.2,"unfiltered-molybdate",0.00308148120183828,0,0.00182875528059772,9.24232316511653,18.0821794690114,24.3410450428666,-0.00226709075272772,-0.168036576001975,-0.0775580197524369,4.62540459523521,18.9659194541612,20.9507561492543
"BLiMMP_sample_0081","BLI20_MA_101","2021-10-14",14.2,"filtered-unamended",-0.00417908708580771,0.00477591355031196,0,30.5259632429055,-8.13719019943395,28.0355525943232,-0.269204229323636,0.0348927386162702,-0.132500981486029,25.4532061192665,-1.81539803123902,26.2217309922227
"BLiMMP_sample_0081","BLI20_MA_102","2021-10-14",14.2,"filtered-unamended",0,-0.00238110462969137,-0.00111529835015417,30.3178255371482,-9.52655891454154,27.0149288223355,-0.19799680176625,0.223707296448844,-0.00813286794784688,24.033558977088,-15.3293764928269,15.877269136555
"BLiMMP_sample_0082","BLI20_MA_103","2021-10-14",15.2,"unfiltered-unamended",0.0984206448329271,0.061002652477321,0.0803844201963115,31.5005832913922,-4.09345398574551,29.8892745182932,0.134150504374567,0.13740706935267,0.135682799663246,25.7019737732874,-8.62131694290908,20.6523999920782
"BLiMMP_sample_0082","BLI20_MA_104","2021-10-14",15.2,"unfiltered-molybdate",0.0318602482513193,0.0106747642271041,0.0215093362755986,42.8413039974512,-10.4446489718759,39.3761515818406,-0.196250533238872,0.0936272708347231,-0.0620690158692997,27.8356792396538,-8.56298981786805,23.5028900188882
"BLiMMP_sample_0082","BLI20_MA_105","2021-10-14",15.2,"unfiltered-unamended",0.104264791405452,0.0460699267113969,0.0752774761324362,33.2860708139578,-12.2126595218219,27.2353101362562,0.0196466854817836,0.226036416629575,0.116104213449134,27.6977042619679,-16.7934984109636,17.8269685577698
"BLiMMP_sample_0082","BLI20_MA_106","2021-10-14",15.2,"unfiltered-molybdate",0.0392971425624098,0.00544842893906935,0.024305355406541,30.217179198246,8.06921450241745,36.5457955389263,-0.0451647445722762,-0.0482584308321811,-0.0465990504163682,19.7971229615112,7.92931025262124,26.3552503421241
"BLiMMP_sample_0082","BLI20_MA_107","2021-10-14",15.2,"unfiltered-unamended",0.165614192108725,0.200011865667163,0.181358304012871,15.0202587127634,5.32661113678253,19.7487773325403,0.0835203619437454,0.0301566272020825,0.0590070549750573,13.043521978167,4.62603646344968,17.2355049898707
"BLiMMP_sample_0082","BLI20_MA_108","2021-10-14",15.2,"unfiltered-molybdate",0.035343139952371,0.0271625539190829,0.0314322076763147,19.5305687577021,-5.97550028534112,16.4199241887194,0.0248952055582043,-0.0115978666868269,0.00823277385790067,13.2859421327365,-7.86317188973418,8.03403264652829
"BLiMMP_sample_0082","BLI20_MA_109","2021-10-14",15.2,"unfiltered-unamended",0.0783516640264333,0.0669901768759947,0.0724523070963266,28.1980551330843,-12.1711396489024,20.5936855499751,0.1948809744945,0.0641163641495392,0.132540802328919,18.2590642953471,-8.67409563602707,12.0018934852155
"BLiMMP_sample_0082","BLI20_MA_110","2021-10-14",15.2,"unfiltered-molybdate",0.0395329146766153,0.0123620592316465,0.0275467573824194,15.850341227355,12.2222832414726,25.5830590535133,0.0183581765704439,-0.0182030750622048,0.00103348705108719,7.31136515162044,4.58870816629709,11.3600386943886
"BLiMMP_sample_0082","BLI20_MA_111","2021-10-14",15.2,"filtered-unamended",0.00433097372577751,-0.00517713330333985,0,28.6364209648089,9.85177814502378,35.4038622091751,0.108708917360941,0.183469442334556,0.144548950890935,24.7844750494896,-3.75151625447581,22.3941801312212
"BLiMMP_sample_0082","BLI20_MA_112","2021-10-14",15.2,"filtered-unamended",-0.0104300715930614,0.00176916640163958,-0.00436709844663965,28.4581292728703,-13.6202785401541,20.6976598064845,-0.038828422472201,0.34954341246526,0.142402446240707,25.539211716777,-22.1703827888388,11.6250194281669
"BLiMMP_sample_0085","BLI20_MA_113","2021-10-14",19.9,"unfiltered-unamended",0.0473106452083064,0.0269498029651307,0.0378246252898826,13.9473999003498,3.74069943330209,17.1587087220659,0.0659958418647986,0.112674693502801,0.0882254571449405,6.91416554671127,3.25996769367127,9.83755822085813
"BLiMMP_sample_0085","BLI20_MA_114","2021-10-14",19.9,"unfiltered-molybdate",-0.00148710347367384,0.00956619790226077,0.00384328329844532,31.6913979232643,-4.20608814517233,29.6161705417225,-0.0718658161518938,0.109425975689098,0.0139199355465147,18.9345681940847,-3.68738583550217,16.53106207856
"BLiMMP_sample_0085","BLI20_MA_115","2021-10-14",19.9,"unfiltered-unamended",0.021956322274157,0.0251650984333185,0.0235016543461661,28.0318942591525,-11.0398771749059,21.2518358528744,-0.115514871516662,0.354332697745239,0.107708988812151,24.2387969130736,-25.8137107038845,6.7511072722819
"BLiMMP_sample_0085","BLI20_MA_116","2021-10-14",19.9,"unfiltered-molybdate",0.0200153662787651,0.0247713349443202,0.0223140690981853,13.8129871461745,-6.17573281142018,9.19281277468376,-0.0779272984493738,0.0615876403188006,-0.0115508241412561,15.3466116525848,-14.6048831574378,4.25970995715219
"BLiMMP_sample_0085","BLI20_MA_117","2021-10-14",19.9,"unfiltered-unamended",0.0416396870980846,0.0267415170610316,0.0337243521004775,21.8552210735103,-22.4163876505567,6.32833270934713,-0.0519237876237122,0.43332619832535,0.177739198173507,18.5206249820842,-35.8595158200501,-7.7670594288922
"BLiMMP_sample_0085","BLI20_MA_118","2021-10-14",19.9,"unfiltered-molybdate",-0.00137987163564297,0.00293025927062393,0.000709649966381494,23.3739191803483,-5.56218221605895,19.9282291980857,-0.0492792646755338,0.0716346738961797,0.0078721305425736,15.5460691753747,-2.81386328544441,13.6654948259214
"BLiMMP_sample_0085","BLI20_MA_119","2021-10-14",19.9,"unfiltered-unamended",0.0492088100275337,0.00561104178583593,0.0292419448893812,27.6029035845464,7.39484564022838,32.8401124918212,0.00898571516114354,0.140394611574174,0.0716220256595474,14.1526197517308,2.07729332207546,15.9598679340748
"BLiMMP_sample_0085","BLI20_MA_120","2021-10-14",19.9,"unfiltered-molybdate",0.00600080900401775,0.0124190934370695,0.00895691379974405,28.9252788992104,7.69584906438488,34.2568886285345,-0.0262578126162315,-0.0747206212464792,-0.0493477907496826,7.23566214919793,11.2733913121887,16.9302435803945
"BLiMMP_sample_0085","BLI20_MA_121","2021-10-14",19.9,"filtered-unamended",0.00802827415356949,0.00284417323409433,0.00551064279049244,20.3183208924798,-3.77837066189401,17.8860165062856,0.012641111528112,0.159728100730568,0.0826850068314836,8.75223783880387,-9.8601337320216,0.595293964729032
"BLiMMP_sample_0085","BLI20_MA_122","2021-10-14",19.9,"filtered-unamended",0.00248721535311927,-0.00147895576226273,0.000676754039049053,10.2383533168909,7.06249257449126,16.180450911915,0.107750627266556,0.121440850118789,0.114231063152897,4.76254911033277,-0.927041012947635,4.0330095651402
