"date","depth","Temp_C","ODO_sat","Turbidity_FNU"
"2020-09-24",16.9,12.207,0,0.44
"2020-09-24",17,12.158,0,0.46
"2020-09-24",17.1,12.0765,0,0.445
"2020-09-24",17.2,11.97,0,0.44
"2020-09-24",17.3,11.869,0,0.4
"2020-09-24",17.4,11.799,0,0.39
"2020-09-24",17.5,11.7385,0,0.38
"2020-09-24",17.6,11.664,0,0.39
"2020-09-24",17.7,11.615,0,0.4
"2020-09-24",18.5,11.588,0,0.4
"2020-09-24",18.7,11.56,0,0.39
"2020-09-24",18.9,11.535,0,0.4
"2020-09-24",19,11.508,0,0.4
"2020-09-24",19.1,11.485,0,0.39
"2020-09-24",19.2,11.4495,0,0.4
"2020-09-24",19.3,11.3364375,0,0.405
"2020-09-24",19.4,11.25875,0,0.3825
"2020-09-24",20.3,11.224,0,0.38
"2020-09-24",20.4,11.21,0,0.37
"2020-09-24",20.5,11.1865,0,0.36
"2020-09-24",20.6,11.146,0,0.386666666666667
"2020-09-24",20.7,11.062,0,0.405
"2020-09-24",20.8,10.9965909090909,0,0.437272727272727
"2020-09-24",20.9,10.96,0,0.35
"2020-09-24",21.3,10.763,0,0.48
"2020-09-24",21.4,10.763,0,0.475
"2020-09-24",21.5,10.765,0,0.47
"2020-09-24",21.6,10.766,0,0.47
"2020-09-24",21.7,10.8605,0,0.415
"2020-09-24",21.8,10.943,0,0.37
"2020-09-24",21.9,10.7715,0,0.48
"2020-09-24",22,10.8681333333333,0,0.434
"2020-09-24",22.1,10.8098510638298,0,0.451063829787234
"2020-09-24",22.2,10.7689402298851,0,0.456865900383142
"2020-10-10",1,15.808,103.7,3.08
"2020-10-10",1.1,15.802,103.55,3.155
"2020-10-10",1.2,15.795,103.4,3.23
"2020-10-10",1.3,15.788,103.2,3.23
"2020-10-10",2.2,15.78,103,3.16
"2020-10-10",2.3,15.77,102.8,3.05
"2020-10-10",2.4,15.73,98.88,2.906
"2020-10-10",2.5,15.62425,96.05,2.53125
"2020-10-10",2.6,15.5009166666667,93.9083333333333,2.45416666666667
"2020-10-10",2.7,15.4067,90.39,2.786
"2020-10-10",2.8,15.3603333333333,88.3,2.79333333333333
"2020-10-10",3.5,15.3385,87.15,2.67
"2020-10-10",3.6,15.32925,86.675,2.57
"2020-10-10",3.7,15.3095,85.5,2.525
"2020-10-10",3.8,15.2976666666667,84.6666666666667,2.43
"2020-10-10",3.9,15.285,83.6666666666667,2.30666666666667
"2020-10-10",4,15.26675,81.8375,2.36
"2020-10-10",4.1,15.2505714285714,79.8285714285714,2.34571428571429
"2020-10-10",4.2,15.2434285714286,78.7285714285714,2.35571428571429
"2020-10-10",4.3,15.239,78.0166666666667,2.20333333333333
"2020-10-10",4.4,15.237,77.6666666666667,2.18333333333333
"2020-10-10",4.5,15.2355,77.4,2.14
"2020-10-10",4.6,15.2344,77.14,2.17
"2020-10-10",4.7,15.23325,76.9,2.07
"2020-10-10",4.8,15.233,76.75,2.07
"2020-10-10",4.9,15.232,76.625,2.1825
"2020-10-10",5,15.2315,76.525,2.26
"2020-10-10",5.1,15.23075,76.4,2.255
"2020-10-10",5.2,15.23,76.3,2.225
"2020-10-10",6,15.229,76.25,2.135
"2020-10-10",6.1,15.2286666666667,76.2666666666667,2.08
"2020-10-10",6.2,15.227,76.2,2.03
"2020-10-10",6.3,15.2255,76.15,2.025
"2020-10-10",6.4,15.224,76.1,2.045
"2020-10-10",6.5,15.2215,76.1,2.06
"2020-10-10",6.6,15.22,76.05,2.16
"2020-10-10",6.7,15.219,76,2.18
"2020-10-10",7.5,15.2175,76,2.28
"2020-10-10",7.6,15.2155,76,2.345
"2020-10-10",7.7,15.2135,76,2.305
"2020-10-10",7.8,15.2115,76,2.39
"2020-10-10",7.9,15.20825,76,2.2725
"2020-10-10",8,15.202,75.9333333333333,2.24
"2020-10-10",8.1,15.1964285714286,75.6571428571429,2.28142857142857
"2020-10-10",8.2,15.1906666666667,75.175,2.0825
"2020-10-10",8.3,15.1864285714286,74.9142857142857,1.98285714285714
"2020-10-10",8.4,15.1852,74.82,2
"2020-10-10",8.5,15.184,74.8,2.134
"2020-10-10",8.6,15.1824,74.7,2.136
"2020-10-10",8.7,15.181,74.7,2.114
"2020-10-10",8.8,15.18,74.65,2.0575
"2020-10-10",8.9,15.1794,74.6,2.022
"2020-10-10",9,15.1785,74.6,2.12
"2020-10-10",9.1,15.1776666666667,74.6,2.14333333333333
"2020-10-10",9.2,15.177,74.6,2.19
"2020-10-10",9.9,15.1756,74.54,2.132
"2020-10-10",10,15.1745,74.5,2.03333333333333
"2020-10-10",10.1,15.1725,74.475,1.96
"2020-10-10",10.2,15.1702,74.4,2.11
"2020-10-10",10.3,15.1681428571429,74.3142857142857,2.10428571428571
"2020-10-10",10.4,15.166375,74.2625,1.95375
"2020-10-10",10.5,15.1637142857143,74.2,1.90428571428571
"2020-10-10",10.6,15.162,74.1,1.86
"2020-10-10",10.7,15.1606666666667,74.1,1.83666666666667
"2020-10-10",10.8,15.15925,74.05,1.905
"2020-10-10",10.9,15.1575,74,1.965
"2020-10-10",11,15.15575,74,1.945
"2020-10-10",11.1,15.1545,73.9,1.9975
"2020-10-10",11.2,15.1533333333333,73.9,1.86333333333333
"2020-10-10",11.3,15.1523333333333,73.8,1.82666666666667
"2020-10-10",11.4,15.151,73.8,1.83
"2020-10-10",12.1,15.1494,73.74,1.842
"2020-10-10",12.2,15.1466666666667,73.6833333333333,1.875
"2020-10-10",12.3,15.1436666666667,73.6,1.895
"2020-10-10",12.4,15.1388181818182,73.4454545454546,1.90363636363636
"2020-10-10",12.5,15.1267272727273,73.0181818181818,1.92454545454545
"2020-10-10",12.6,15.103,72.16,1.934
"2020-10-10",12.7,15.06975,67.9,1.9975
"2020-10-10",12.8,15.021,62.2,1.90333333333333
"2020-10-10",12.9,14.975,55.1,1.9
"2020-10-10",13.5,14.951,52.3,1.96
"2020-10-10",13.6,14.891,49,1.98
"2020-10-10",13.7,14.8028571428571,42.9285714285714,1.80714285714286
"2020-10-10",13.8,14.616,35.93,1.788
"2020-10-10",13.9,14.553625,30.33125,1.643125
"2020-10-10",14,14.5413636363636,28.5909090909091,1.50545454545455
"2020-10-10",14.1,14.5354166666667,27.3833333333333,1.58
"2020-10-10",14.2,14.531875,25.85625,1.623125
"2020-10-10",14.3,14.5312105263158,25.8578947368421,1.59210526315789
"2020-10-10",14.4,14.5285714285714,25.5666666666667,1.55809523809524
"2020-10-10",14.5,14.5261304347826,25.2565217391304,1.52521739130435
"2020-10-10",15,14.5216666666667,24.8,1.61333333333333
"2020-10-10",15.1,14.5115,24.125,1.566875
"2020-10-10",15.2,14.50415,23.47,1.502
"2020-10-10",15.3,14.457,19.1,1.97666666666667
"2020-10-10",15.7,13.5540416666667,1.28333333333333,3.46833333333333
"2020-10-10",15.8,13.2790952380952,0.0761904761904762,3.36571428571429
"2020-10-10",15.9,13.0097857142857,0,2.79357142857143
"2020-10-10",16,13.0521176470588,1.41176470588235,2.21294117647059
"2020-10-10",16.1,12.7649333333333,0.3,1.646
"2020-10-10",16.2,12.589,0.0533333333333334,1.328
"2020-10-10",16.3,12.4322777777778,0,1.12833333333333
"2020-10-10",16.4,12.5064761904762,0.85,1.02380952380952
"2020-10-10",16.5,12.14,0,0.658
"2020-10-10",16.6,12.0932,0,0.616
"2020-10-10",16.7,12.0298,0,0.586
"2020-10-10",16.8,11.974,0,0.5675
"2020-10-10",16.9,11.937,0,0.56
"2020-10-10",17,11.91175,0,0.5675
"2020-10-10",17.1,11.8926666666667,0,0.56
"2020-10-10",17.2,11.8773333333333,0,0.59
"2020-10-10",17.3,11.85825,0,0.59
"2020-10-10",17.4,11.8366666666667,0,0.6
"2020-10-10",17.5,11.81725,0,0.615
"2020-10-10",17.6,11.8006666666667,0,0.593333333333333
"2020-10-10",17.7,11.78075,0,0.5975
"2020-10-10",17.8,11.73875,0,0.61
"2020-10-10",17.9,11.701,0,0.61
"2020-10-10",18.6,11.6633333333333,0,0.58
"2020-10-10",18.7,11.587,0,0.575
"2020-10-10",18.8,11.4996666666667,0,0.546666666666667
"2020-10-10",18.9,11.37575,0,0.5275
"2020-10-10",19,11.3416666666667,0,0.531666666666667
"2020-10-10",19.1,11.322,0,0.535
"2020-10-10",19.2,11.3016666666667,0,0.546666666666667
"2020-10-10",19.3,11.28975,0,0.54
"2020-10-10",19.4,11.284,0,0.53
"2020-10-10",19.5,11.28025,0,0.5325
"2020-10-10",19.6,11.2773333333333,0,0.523333333333333
"2020-10-10",19.7,11.27575,0,0.535
"2020-10-10",19.8,11.2733333333333,0,0.54
"2020-10-10",19.9,11.269,0,0.535
"2020-10-10",20,11.26075,0,0.5375
"2020-10-10",20.1,11.25,0,0.533333333333333
"2020-10-10",20.2,11.24025,0,0.54
"2020-10-10",20.3,11.23025,0,0.555
"2020-10-10",21,11.225,0,0.56
"2020-10-10",21.2,11.223,0,0.55
"2021-09-10",1,23.0581428571429,123.714285714286,3.33
"2021-09-10",1.1,23.052,123.772727272727,3.365
"2021-09-10",1.2,23.0371,123.77,3.432
"2021-09-10",1.3,23.00925,123.5875,3.39375
"2021-09-10",1.4,22.9773333333333,123.383333333333,3.43333333333333
"2021-09-10",1.5,22.956,123.183333333333,3.37666666666667
"2021-09-10",1.6,22.9285,122.9,3.35333333333333
"2021-09-10",1.7,22.8821428571429,122.5,3.33285714285714
"2021-09-10",1.8,22.8296666666667,121.966666666667,3.25666666666667
"2021-09-10",1.9,22.789,121.475,3.43833333333333
"2021-09-10",2,22.7089090909091,120.190909090909,3.24454545454545
"2021-09-10",2.1,22.6254,118.64,3.267
"2021-09-10",2.2,22.556125,117.075,3.3525
"2021-09-10",2.3,22.4797777777778,114.9,3.35555555555556
"2021-09-10",2.4,22.3998333333333,112.175,3.41583333333333
"2021-09-10",2.5,22.3305714285714,109.871428571429,3.30142857142857
"2021-09-10",2.6,22.2669285714286,107.785714285714,3.38
"2021-09-10",2.7,22.2352666666667,106.613333333333,3.344
"2021-09-10",2.8,22.2042941176471,105.494117647059,3.31647058823529
"2021-09-10",2.9,22.1804117647059,103.723529411765,3.09764705882353
"2021-09-10",3,22.175829787234,103.172340425532,3.16063829787234
"2021-09-10",3.1,22.1682051282051,102.484615384615,3.33333333333333
"2021-09-10",3.2,22.14855,100.845,3.294
"2021-09-10",3.3,22.1398823529412,99.9529411764706,3.20941176470588
"2021-09-10",3.4,22.1326111111111,99.4444444444444,3.30055555555556
"2021-09-10",3.5,22.1281,99.005,3.2365
"2021-09-10",3.6,22.1215263157895,98.678947368421,3.15552631578947
"2021-09-10",3.7,22.1087142857143,97.9085714285714,3.14714285714286
"2021-09-10",3.8,22.1061666666667,97.8444444444444,3.27222222222222
"2021-09-10",3.9,22.0971428571429,97.3642857142857,3.09071428571429
"2021-09-10",4,22.0931538461538,97.1538461538461,2.91230769230769
"2021-09-10",4.1,22.0916,97.1,2.976
"2021-09-10",4.2,22.0903333333333,97.0111111111111,3.01111111111111
"2021-09-10",4.3,22.0894444444444,96.9555555555556,2.96666666666667
"2021-09-10",4.4,22.08525,96.8,2.9975
"2021-09-10",4.5,22.0775,96.45,3.02125
"2021-09-10",4.6,22.070875,96.1,3.06125
"2021-09-10",4.7,22.0658333333333,95.7666666666667,2.96666666666667
"2021-09-10",4.8,22.061,95.3428571428571,2.97571428571429
"2021-09-10",4.9,22.0578571428571,94.9714285714286,3.07428571428571
"2021-09-10",5,22.0557142857143,94.6,3.03857142857143
"2021-09-10",5.1,22.054,94.19,2.761
"2021-09-10",5.2,22.053,93.9307692307692,2.71923076923077
"2021-09-10",5.3,22.0526,93.74,2.96133333333333
"2021-09-10",5.4,22.052,93.65625,3.116875
"2021-09-10",5.5,22.0515882352941,93.4941176470588,2.97117647058824
"2021-09-10",5.6,22.0491666666667,93.1,2.90833333333333
"2021-09-10",5.7,22.0464444444444,92.5666666666667,2.8
"2021-09-10",5.8,22.043,91.6666666666667,2.75833333333333
"2021-09-10",5.9,22.0384285714286,90.5,2.69857142857143
"2021-09-10",6,22.0354285714286,89.5285714285714,2.77
"2021-09-10",6.1,22.035,89.1571428571429,2.68285714285714
"2021-09-10",6.2,22.035,89.0111111111111,2.75888888888889
"2021-09-10",6.3,22.034,89,2.75083333333333
"2021-09-10",6.4,22.0332,88.9,2.69533333333333
"2021-09-10",6.5,22.0312222222222,88.9444444444444,2.74944444444444
"2021-09-10",6.6,22.02996,89.076,2.716
"2021-09-10",6.7,22.0266923076923,88.9923076923077,2.69230769230769
"2021-09-10",6.8,22.023,88.9,2.71375
"2021-09-10",6.9,22.0205714285714,88.9285714285714,2.63285714285714
"2021-09-10",7,22.0188571428571,88.9,2.59571428571429
"2021-09-10",7.1,22.0165555555556,88.8,2.63444444444444
"2021-09-10",7.2,22.0137272727273,88.8,2.68454545454545
"2021-09-10",7.3,22.0112857142857,88.7642857142857,2.68357142857143
"2021-09-10",7.4,22.0096666666667,88.7,2.6425
"2021-09-10",7.5,22.0089090909091,88.7636363636364,2.51818181818182
"2021-09-10",7.6,22.008,88.8,2.672
"2021-09-10",7.7,22.008,88.7714285714286,2.79142857142857
"2021-09-10",7.8,22.008,88.7,2.71125
"2021-09-10",7.9,22.008,88.7,2.63857142857143
"2021-09-10",8,22.008,88.7,2.56857142857143
"2021-09-10",8.1,22.0075,88.7875,2.605
"2021-09-10",8.2,22.007,88.9375,2.67625
"2021-09-10",8.3,22.0068571428571,89.0428571428571,2.67857142857143
"2021-09-10",8.4,22.006,89.1571428571429,2.66428571428571
"2021-09-10",8.5,22.0052857142857,89.3428571428571,2.78714285714286
"2021-09-10",8.6,22.004625,89.475,2.87
"2021-09-10",8.7,22.003125,89.6625,2.945
"2021-09-10",8.8,22.0015555555556,89.9333333333333,3.01888888888889
"2021-09-10",8.9,21.9990769230769,90.0923076923077,2.59384615384615
"2021-09-10",9,21.9946666666667,89.9166666666667,2.59583333333333
"2021-09-10",9.1,21.9862727272727,89.6181818181818,2.72636363636364
"2021-09-10",9.2,21.9830731707317,89.3390243902439,2.80560975609756
"2021-09-10",9.3,21.974625,88.6125,2.6275
"2021-09-10",9.4,21.959,87.98,2.44
"2021-09-10",9.5,21.94175,87.275,2.3375
"2021-09-10",9.6,21.909,84.625,2.1775
"2021-09-10",9.7,21.8565,81.475,2.015
"2021-09-10",9.8,21.760625,79.925,1.84375
"2021-09-10",9.9,21.6625833333333,78.3916666666667,1.7725
"2021-09-10",10,21.6013055555556,75.5583333333333,1.86111111111111
"2021-09-10",10.1,21.4461111111111,64.7444444444444,1.86944444444444
"2021-09-10",10.2,21.2948421052632,53.8631578947368,1.78947368421053
"2021-09-10",10.3,21.2051818181818,47.2666666666667,1.77848484848485
"2021-09-10",10.4,21.0954782608696,36.0869565217391,1.89739130434783
"2021-09-10",10.5,20.8443333333333,18.0833333333333,2.115
"2021-09-10",10.6,20.5753333333333,7.83333333333333,2.39933333333333
"2021-09-10",10.7,20.2288666666667,2.95333333333333,3.68933333333333
"2021-09-10",10.8,19.6302666666667,0.166666666666667,4.90466666666667
"2021-09-10",10.9,19.0233125,0,3.109375
"2021-09-10",11,18.1926111111111,0,1.53444444444444
"2021-09-10",11.1,17.645347826087,0,1.01826086956522
"2021-09-10",11.2,17.1714444444444,0,0.687777777777778
"2021-09-10",11.3,16.5755714285714,0,0.522142857142857
"2021-09-10",11.4,16.3000909090909,0,0.488181818181818
"2021-09-10",11.5,16.1595454545455,0,0.470909090909091
"2021-09-10",11.6,15.97575,0,0.389166666666667
"2021-09-10",11.7,15.76725,0,0.399166666666667
"2021-09-10",11.8,15.4838571428571,0,0.387857142857143
"2021-09-10",11.9,15.243125,0,0.41
"2021-09-10",12,14.9782,0,0.374
"2021-09-10",12.1,14.7673076923077,0,0.389230769230769
"2021-09-10",12.2,14.655,0,0.395454545454545
"2021-09-10",12.3,14.553,0,0.398888888888889
"2021-09-10",12.4,14.426,0,0.4
"2021-09-10",12.5,14.344,0,0.391
"2021-09-10",12.6,14.29375,0,0.336666666666667
"2021-09-10",12.7,14.2289285714286,0,0.358571428571429
"2021-09-10",12.8,14.1523636363636,0,0.351818181818182
"2021-09-10",12.9,14.0841818181818,0,0.376363636363636
"2021-09-10",13,14.0375,0,0.328
"2021-09-10",13.1,13.9920833333333,0,0.3075
"2021-09-10",13.2,13.9424166666667,0,0.335833333333333
"2021-09-10",13.3,13.8907142857143,0,0.317857142857143
"2021-09-10",13.4,13.8572631578947,0,0.382631578947368
"2021-09-10",13.5,13.8246875,0,0.365625
"2021-09-10",13.6,13.7714615384615,0,0.345384615384615
"2021-09-10",13.7,13.7306666666667,0,0.353333333333333
"2021-09-10",13.8,13.6832,0,0.348
"2021-09-10",13.9,13.625,0,0.35375
"2021-09-10",14,13.57425,0,0.355
"2021-09-10",14.1,13.5188888888889,0,0.354444444444444
"2021-09-10",14.2,13.4715,0,0.358333333333333
"2021-09-10",14.3,13.4150588235294,0,0.337058823529412
"2021-09-10",14.4,13.3198,0,0.324666666666667
"2021-09-10",14.5,13.2354285714286,0,0.332142857142857
"2021-09-10",14.6,13.1965625,0,0.395625
"2021-09-10",14.7,13.142,0,0.369285714285714
"2021-09-10",14.8,13.1065555555556,0,0.332222222222222
"2021-09-10",14.9,13.069,0,0.338571428571429
"2021-09-10",15,13.0208571428571,0,0.331428571428571
"2021-09-10",15.1,12.9785,0,0.35875
"2021-09-10",15.2,12.95425,0,0.35875
"2021-09-10",15.3,12.9252142857143,0,0.330714285714286
"2021-09-10",15.4,12.8789130434783,0,0.34
"2021-09-10",15.5,12.8705,0,0.381666666666667
"2021-09-10",15.6,12.8386363636364,0,0.466363636363636
"2021-09-10",15.7,12.797375,0,0.38625
"2021-09-10",15.8,12.7641666666667,0,0.36
"2021-09-10",15.9,12.728,0,0.378333333333333
"2021-09-10",16,12.6862,0,0.368
"2021-09-10",16.1,12.6462,0,0.354
"2021-09-10",16.2,12.61,0,0.338333333333333
"2021-09-10",16.3,12.5788333333333,0,0.348333333333333
"2021-09-10",16.4,12.544625,0,0.33625
"2021-09-10",16.5,12.4982727272727,0,0.370909090909091
"2021-09-10",16.6,12.4239230769231,0,0.376153846153846
"2021-09-10",16.7,12.339,0,0.364705882352941
"2021-09-10",16.8,12.2591923076923,0,0.412692307692308
"2021-09-10",16.9,12.1715925925926,0,0.389259259259259
"2021-09-10",17,12.0997391304348,0,0.391304347826087
"2021-09-10",17.1,12.06895,0,0.371
"2021-09-10",17.2,12.0430714285714,0,0.348571428571429
"2021-09-10",17.3,12.026,0,0.390833333333333
"2021-09-10",17.4,12.0086470588235,0,0.39
"2021-09-10",17.5,11.99456,0,0.4324
"2021-09-10",17.6,11.9815789473684,0,0.388421052631579
"2021-09-10",17.7,11.9685333333333,0,0.399333333333333
"2021-09-10",17.8,11.9528666666667,0,0.386
"2021-09-10",17.9,11.9364666666667,0,0.402
"2021-09-10",18,11.920275862069,0,0.433965517241379
"2021-09-10",18.1,11.8886,0,0.44
"2021-09-10",18.2,11.8465,0,0.4625
"2021-09-10",18.3,11.80375,0,0.48
"2021-09-10",18.4,11.7685,0,0.495
"2021-09-10",18.5,11.75,0,0.49
"2021-09-10",19.3,11.7375,0,0.495
"2021-09-10",19.4,11.685625,0,0.47875
"2021-09-10",19.5,11.6194,0,0.468
"2021-09-10",19.6,11.5775,0,0.461666666666667
"2021-09-10",19.7,11.5491666666667,0,0.47
"2021-09-10",19.8,11.522125,0,0.5025
"2021-09-10",19.9,11.498375,0,0.565
"2021-09-10",20,11.4858,0,0.582
"2021-09-10",20.1,11.4788,0,0.57
"2021-09-10",20.2,11.4697142857143,0,0.5
"2021-09-10",20.3,11.4589,0,0.498
"2021-09-10",20.4,11.4511,0,0.496
"2021-09-10",20.5,11.4415555555556,0,0.546666666666667
"2021-09-10",20.6,11.4301666666667,0,0.593333333333333
"2021-09-10",20.7,11.4156666666667,0,0.573333333333333
"2021-09-10",20.8,11.40075,0,0.585
"2021-09-10",20.9,11.3878,0,0.586
"2021-09-10",21,11.3784,0,0.59
"2021-09-10",21.1,11.3734,0,0.566
"2021-09-10",21.2,11.37,0,0.546
"2021-09-10",21.3,11.3664,0,0.538
"2021-10-14",1,18.931,88.7666666666667,1.86666666666667
"2021-10-14",1.1,18.9302857142857,88.7,1.86142857142857
"2021-10-14",1.2,18.92675,88.6375,1.82625
"2021-10-14",1.3,18.9224615384615,88.4615384615385,1.96230769230769
"2021-10-14",1.4,18.9216666666667,88.4,1.846
"2021-10-14",1.5,18.921,88.4,1.94857142857143
"2021-10-14",1.6,18.9219333333333,88.4,1.98
"2021-10-14",1.7,18.9216923076923,88.4,2.26076923076923
"2021-10-14",1.8,18.922,88.48,1.823
"2021-10-14",1.9,18.92,88.44,1.815
"2021-10-14",2,18.9126,88.13,1.796
"2021-10-14",2.1,18.9092727272727,87.9,1.91
"2021-10-14",2.2,18.909875,87.9,1.93125
"2021-10-14",2.3,18.9085714285714,87.8571428571429,1.86142857142857
"2021-10-14",2.4,18.9074,87.8,1.922
"2021-10-14",2.5,18.907,87.8,1.90333333333333
"2021-10-14",2.6,18.9062,87.72,1.826
"2021-10-14",2.7,18.905,87.6833333333333,1.835
"2021-10-14",2.8,18.9038,87.6,2.004
"2021-10-14",2.9,18.903,87.52,2.13
"2021-10-14",3,18.903,87.5,2.176
"2021-10-14",3.1,18.903,87.5,2.19666666666667
"2021-10-14",3.2,18.903,87.5,2.16
"2021-10-14",3.3,18.9036,87.5,2.074
"2021-10-14",3.4,18.905,87.5428571428571,1.94428571428571
"2021-10-14",3.5,18.906,87.625,1.80875
"2021-10-14",3.6,18.907,87.7,1.96153846153846
"2021-10-14",3.7,18.9065238095238,87.6761904761905,1.95714285714286
"2021-10-14",3.8,18.90096,87.384,1.8408
"2021-10-14",3.9,18.9093571428571,87.5785714285714,1.90928571428571
"2021-10-14",4,18.9133,87.89,1.952
"2021-10-14",4.1,18.9076,87.67,1.954
"2021-10-14",4.2,18.9001111111111,87.3,1.93777777777778
"2021-10-14",4.3,18.894875,87.0125,1.8575
"2021-10-14",4.4,18.896,87.0428571428571,1.87714285714286
"2021-10-14",4.5,18.8996666666667,87.2666666666667,1.75666666666667
"2021-10-14",4.6,18.9001428571429,87.3,1.60857142857143
"2021-10-14",4.7,18.903,87.3285714285714,1.71857142857143
"2021-10-14",4.8,18.909,87.5714285714286,1.87857142857143
"2021-10-14",4.9,18.9143,87.9,1.94
"2021-10-14",5,18.9130769230769,87.9153846153846,1.81615384615385
"2021-10-14",5.1,18.9085,87.6625,1.591875
"2021-10-14",5.2,18.9059130434783,87.4478260869565,1.98478260869565
"2021-10-14",5.3,18.9033684210526,87.3473684210526,1.90421052631579
"2021-10-14",5.4,18.904,87.4,2.1875
"2021-10-14",5.5,18.9035833333333,87.4,2.14666666666667
"2021-10-14",5.6,18.900375,87.2625,2.03875
"2021-10-14",5.7,18.8977142857143,87.1285714285714,1.89714285714286
"2021-10-14",5.8,18.897,87.1,1.75
"2021-10-14",5.9,18.897,87.04,1.718
"2021-10-14",6,18.8961428571429,87,1.73428571428571
"2021-10-14",6.1,18.8958571428571,87,1.82
"2021-10-14",6.2,18.896,87,1.91777777777778
"2021-10-14",6.3,18.896,87,1.895
"2021-10-14",6.4,18.8950909090909,86.9636363636364,1.67
"2021-10-14",6.5,18.8964,86.97,1.812
"2021-10-14",6.6,18.8973,87,1.879
"2021-10-14",6.7,18.898,87,2.121
"2021-10-14",6.8,18.89475,86.9,2.0975
"2021-10-14",6.9,18.8895384615385,86.6384615384615,1.82230769230769
"2021-10-14",7,18.887625,86.5,1.73625
"2021-10-14",7.1,18.8855,86.4875,1.864375
"2021-10-14",7.2,18.8798333333333,86.1875,1.79666666666667
"2021-10-14",7.3,18.8681071428571,85.5821428571429,1.90142857142857
"2021-10-14",7.4,18.8682307692308,85.5692307692308,1.83923076923077
"2021-10-14",7.5,18.8715833333333,85.6583333333333,1.68
"2021-10-14",7.6,18.8781052631579,85.9736842105263,1.75105263157895
"2021-10-14",7.7,18.8755,85.9,1.7975
"2021-10-14",7.8,18.8728333333333,85.75,2.02083333333333
"2021-10-14",7.9,18.8703636363636,85.6272727272727,1.92
"2021-10-14",8,18.8705,85.6375,1.935
"2021-10-14",8.1,18.8715,85.725,2.26
"2021-10-14",8.2,18.870375,85.7,2.00625
"2021-10-14",8.3,18.8695714285714,85.6,1.73428571428571
"2021-10-14",8.4,18.869,85.6,1.74285714285714
"2021-10-14",8.5,18.8668571428571,85.4714285714286,1.85142857142857
"2021-10-14",8.6,18.865,85.35,1.90125
"2021-10-14",8.7,18.8662857142857,85.3857142857143,1.90857142857143
"2021-10-14",8.8,18.86775,85.475,1.8725
"2021-10-14",8.9,18.8672857142857,85.5,1.94857142857143
"2021-10-14",9,18.8635,85.4166666666667,1.935
"2021-10-14",9.1,18.8561428571429,85.1571428571429,1.72714285714286
"2021-10-14",9.2,18.851,84.8666666666667,1.67
"2021-10-14",9.3,18.8486666666667,84.6666666666667,1.72
"2021-10-14",9.4,18.847625,84.5375,1.76625
"2021-10-14",9.5,18.8481,84.51,1.757
"2021-10-14",9.6,18.8531666666667,84.6666666666667,1.67333333333333
"2021-10-14",9.7,18.8566,84.8,1.829
"2021-10-14",9.8,18.854375,84.7875,1.99625
"2021-10-14",9.9,18.8498571428571,84.6285714285714,1.98285714285714
"2021-10-14",10,18.8442857142857,84.3857142857143,1.83285714285714
"2021-10-14",10.1,18.84125,84.2125,1.785
"2021-10-14",10.2,18.8413333333333,84.1333333333333,1.72166666666667
"2021-10-14",10.3,18.8470967741935,84.3967741935484,1.82806451612903
"2021-10-14",10.4,18.852125,84.6458333333333,1.82916666666667
"2021-10-14",10.5,18.8524666666667,84.7,1.87933333333333
"2021-10-14",10.6,18.852625,84.7,1.81875
"2021-10-14",10.7,18.852,84.7,2.004
"2021-10-14",10.8,18.852,84.7,1.962
"2021-10-14",10.9,18.852,84.7,1.8425
"2021-10-14",11,18.852,84.7,1.8575
"2021-10-14",11.1,18.851,84.7,1.75
"2021-10-14",11.2,18.85025,84.65,1.8075
"2021-10-14",11.3,18.85,84.6,1.73
"2021-10-14",11.4,18.85,84.6,1.67
"2021-10-14",11.5,18.8508,84.6,1.718
"2021-10-14",11.6,18.8506,84.6,1.68
"2021-10-14",11.7,18.8496,84.54,1.66
"2021-10-14",11.8,18.8466666666667,84.45,1.635
"2021-10-14",11.9,18.8423333333333,84.25,1.65166666666667
"2021-10-14",12,18.8386,84.04,1.702
"2021-10-14",12.1,18.8351666666667,83.85,1.77666666666667
"2021-10-14",12.2,18.832,83.6833333333333,1.83166666666667
"2021-10-14",12.3,18.8306666666667,83.6,1.76555555555556
"2021-10-14",12.4,18.8346923076923,83.7076923076923,1.71615384615385
"2021-10-14",12.5,18.8383043478261,83.8739130434783,1.93521739130435
"2021-10-14",12.6,18.8209666666667,83.3333333333333,1.68233333333333
"2021-10-14",12.7,18.8043125,82.334375,1.746875
"2021-10-14",12.8,18.7868965517241,81.5241379310345,1.69724137931034
"2021-10-14",12.9,18.7900384615385,81.5576923076923,1.62269230769231
"2021-10-14",13,18.7732222222222,81.0111111111111,1.52666666666667
"2021-10-14",13.1,18.73605,78.985,1.622
"2021-10-14",13.2,18.735962962963,78.4185185185185,1.53037037037037
"2021-10-14",13.3,18.6663333333333,75.4066666666667,1.59866666666667
"2021-10-14",13.4,18.4820666666667,59.46,1.72266666666667
"2021-10-14",13.5,18.2314375,41.91875,1.71875
"2021-10-14",13.6,18.0652941176471,31.6882352941176,1.85882352941176
"2021-10-14",13.7,17.8768,20.98,2.02933333333333
"2021-10-14",13.8,17.7569047619048,13.9095238095238,2.1252380952381
"2021-10-14",13.9,17.7336734693878,11.9081632653061,1.96489795918367
